-- Merging decision tree log ---
manifest
ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from [:url_launcher_android] C:\appmy\main_files\source\travel_hour\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\warun\.gradle\caches\transforms-3\7e10d50462bd81b5590e18e568493f5a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\warun\.gradle\caches\transforms-3\7e10d50462bd81b5590e18e568493f5a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\warun\.gradle\caches\transforms-3\31cb182f3a2b95be75b55144f8a65117\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\warun\.gradle\caches\transforms-3\31cb182f3a2b95be75b55144f8a65117\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\warun\.gradle\caches\transforms-3\c35979528284236f141add86f177dba8\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\warun\.gradle\caches\transforms-3\c35979528284236f141add86f177dba8\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\5e5ef843ceecd0a1bec3768ecd3d3a88\transformed\jetified-firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\5e5ef843ceecd0a1bec3768ecd3d3a88\transformed\jetified-firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\warun\.gradle\caches\transforms-3\29e275a3ed32d158ca8234faee7473ec\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\warun\.gradle\caches\transforms-3\29e275a3ed32d158ca8234faee7473ec\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\warun\.gradle\caches\transforms-3\2d33d613bf772dc88dce1408cdfffebd\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\warun\.gradle\caches\transforms-3\2d33d613bf772dc88dce1408cdfffebd\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\warun\.gradle\caches\transforms-3\88fe71abaffcc1fed70969f8fee1f65f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\warun\.gradle\caches\transforms-3\88fe71abaffcc1fed70969f8fee1f65f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\af71f426001803394b9d72516671dab1\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\af71f426001803394b9d72516671dab1\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\57251277ef08f480febb46a05c3a014e\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\57251277ef08f480febb46a05c3a014e\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\3bf36e0356009be4f1167e83a93a2bb1\transformed\jetified-firebase-inappmessaging-20.2.0\AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\3bf36e0356009be4f1167e83a93a2bb1\transformed\jetified-firebase-inappmessaging-20.2.0\AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\warun\.gradle\caches\transforms-3\ab30505d7fbb44f5c73e9772397c1c53\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\warun\.gradle\caches\transforms-3\ab30505d7fbb44f5c73e9772397c1c53\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\warun\.gradle\caches\transforms-3\af63f8c00a1a0b4b4340869167e53ea2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\warun\.gradle\caches\transforms-3\af63f8c00a1a0b4b4340869167e53ea2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\warun\.gradle\caches\transforms-3\2adb03a74bc042169379ebe2762ed403\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\warun\.gradle\caches\transforms-3\2adb03a74bc042169379ebe2762ed403\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\warun\.gradle\caches\transforms-3\aececcec5932c831b3fc0c807da74cf8\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\warun\.gradle\caches\transforms-3\aececcec5932c831b3fc0c807da74cf8\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\warun\.gradle\caches\transforms-3\8c63d882ae8ff0b1097fe0194c4b3d94\transformed\jetified-firebase-abt-21.1.0\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\warun\.gradle\caches\transforms-3\8c63d882ae8ff0b1097fe0194c4b3d94\transformed\jetified-firebase-abt-21.1.0\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\d8f1bdf16eda53e4a3934ad9ebbff000\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\d8f1bdf16eda53e4a3934ad9ebbff000\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.android:facebook-login:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\8673b3bb8b7eee6e2e2b3f5cd249877d\transformed\jetified-facebook-login-15.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\8673b3bb8b7eee6e2e2b3f5cd249877d\transformed\jetified-facebook-login-15.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\1eeccfbf172a73780054984d44143cf7\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\1eeccfbf172a73780054984d44143cf7\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-core:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\401ec2e06b7fce05594bb49d99177f9a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\401ec2e06b7fce05594bb49d99177f9a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\559b2d5d99e663eafab04b85f8c3719a\transformed\jetified-facebook-bolts-15.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\559b2d5d99e663eafab04b85f8c3719a\transformed\jetified-facebook-bolts-15.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\ca898eeeb7f716f3a76b1913b5166498\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\ca898eeeb7f716f3a76b1913b5166498\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\acadf7e4f5a878b54be0c82f5639589d\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\acadf7e4f5a878b54be0c82f5639589d\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\60e3052ddc5ea15eaff9513e04f6cb67\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\60e3052ddc5ea15eaff9513e04f6cb67\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\warun\.gradle\caches\transforms-3\62d5cda135358d9788a6fe91a5155407\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\warun\.gradle\caches\transforms-3\62d5cda135358d9788a6fe91a5155407\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\warun\.gradle\caches\transforms-3\141796ae69562f2609b0a8e97c87a89c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\warun\.gradle\caches\transforms-3\141796ae69562f2609b0a8e97c87a89c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\warun\.gradle\caches\transforms-3\0a7121c41f1d18bc97e38dc2a1f77d2d\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\warun\.gradle\caches\transforms-3\0a7121c41f1d18bc97e38dc2a1f77d2d\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\warun\.gradle\caches\transforms-3\3a0bb404b6db2aa9dda86ced6a2fd64d\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\warun\.gradle\caches\transforms-3\3a0bb404b6db2aa9dda86ced6a2fd64d\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\warun\.gradle\caches\transforms-3\59a3a1128aa552562bb4bd26d3f493d7\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\warun\.gradle\caches\transforms-3\59a3a1128aa552562bb4bd26d3f493d7\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\warun\.gradle\caches\transforms-3\c7a213a5a30a7bc644c849678b5fe9ee\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\warun\.gradle\caches\transforms-3\c7a213a5a30a7bc644c849678b5fe9ee\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\warun\.gradle\caches\transforms-3\edc4be032847e068f5bd5b2f35b84ec2\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\warun\.gradle\caches\transforms-3\edc4be032847e068f5bd5b2f35b84ec2\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\warun\.gradle\caches\transforms-3\1d03b7c08e99c7474bf543dde6673ddb\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\warun\.gradle\caches\transforms-3\1d03b7c08e99c7474bf543dde6673ddb\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\0dea0ec085b06fb17088431170aaa5aa\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\0dea0ec085b06fb17088431170aaa5aa\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\warun\.gradle\caches\transforms-3\f01674b32da2f8c96afbd7fc6e390077\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\warun\.gradle\caches\transforms-3\f01674b32da2f8c96afbd7fc6e390077\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\warun\.gradle\caches\transforms-3\c34859360bc0be1d85d284488841047f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\warun\.gradle\caches\transforms-3\c34859360bc0be1d85d284488841047f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\warun\.gradle\caches\transforms-3\77a44b4c27bb26eec7556132da9a213e\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\warun\.gradle\caches\transforms-3\77a44b4c27bb26eec7556132da9a213e\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\warun\.gradle\caches\transforms-3\3d8dc901ceb85294b5c751d2f99c5616\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\warun\.gradle\caches\transforms-3\3d8dc901ceb85294b5c751d2f99c5616\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\warun\.gradle\caches\transforms-3\37b39d78fa935e6c419a229f962afb03\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\warun\.gradle\caches\transforms-3\37b39d78fa935e6c419a229f962afb03\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\03de23ba63a575ded0fe9585f50411f0\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\03de23ba63a575ded0fe9585f50411f0\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\warun\.gradle\caches\transforms-3\4c984c52ac67278a40bddb057a49eb8f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\warun\.gradle\caches\transforms-3\4c984c52ac67278a40bddb057a49eb8f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\warun\.gradle\caches\transforms-3\5074b2b2820e10c4c48fe707785aef3d\transformed\jetified-glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\warun\.gradle\caches\transforms-3\5074b2b2820e10c4c48fe707785aef3d\transformed\jetified-glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\warun\.gradle\caches\transforms-3\c27dc31be217041bfe80aa1afece3e13\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\warun\.gradle\caches\transforms-3\c27dc31be217041bfe80aa1afece3e13\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.8.0] C:\Users\warun\.gradle\caches\transforms-3\62270151e83f28635b6310836c046c39\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\warun\.gradle\caches\transforms-3\62270151e83f28635b6310836c046c39\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\warun\.gradle\caches\transforms-3\39c1a05cb6ee7fe667505713b1a93887\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\warun\.gradle\caches\transforms-3\39c1a05cb6ee7fe667505713b1a93887\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\warun\.gradle\caches\transforms-3\f82cc8bcf5f051791d56d34e9c84c150\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\warun\.gradle\caches\transforms-3\f82cc8bcf5f051791d56d34e9c84c150\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\warun\.gradle\caches\transforms-3\2aaeedc5b168fadf7120ea95ce4c5aa9\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\warun\.gradle\caches\transforms-3\2aaeedc5b168fadf7120ea95ce4c5aa9\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\warun\.gradle\caches\transforms-3\c6af531dad3a94c8e0001bf214b8ebde\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\warun\.gradle\caches\transforms-3\c6af531dad3a94c8e0001bf214b8ebde\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\warun\.gradle\caches\transforms-3\315fd8db4d06307d23ca114351afa863\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\warun\.gradle\caches\transforms-3\315fd8db4d06307d23ca114351afa863\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\warun\.gradle\caches\transforms-3\6f7ead63d2fc39fda76285b2b7ad0ed8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\warun\.gradle\caches\transforms-3\6f7ead63d2fc39fda76285b2b7ad0ed8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\warun\.gradle\caches\transforms-3\09a681fcdb625a662a9be1ff77ef2405\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\warun\.gradle\caches\transforms-3\09a681fcdb625a662a9be1ff77ef2405\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\warun\.gradle\caches\transforms-3\f945d61252fb3830ca9eb39488cbf92b\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\warun\.gradle\caches\transforms-3\f945d61252fb3830ca9eb39488cbf92b\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\warun\.gradle\caches\transforms-3\a294d4aa1fa774dea664c766a61cc972\transformed\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\warun\.gradle\caches\transforms-3\a294d4aa1fa774dea664c766a61cc972\transformed\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\warun\.gradle\caches\transforms-3\4084c20d802456ec1d27acf306fcbe03\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\warun\.gradle\caches\transforms-3\4084c20d802456ec1d27acf306fcbe03\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\warun\.gradle\caches\transforms-3\62270151e83f28635b6310836c046c39\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\8673b3bb8b7eee6e2e2b3f5cd249877d\transformed\jetified-facebook-login-15.0.2\AndroidManifest.xml:28:18-44
	android:label
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:26:9-40
	android:icon
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:27:9-45
	android:usesCleartextTraffic
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:28:9-44
service#com.pravera.flutter_foreground_task.service.ForegroundService
ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:29:9-32:35
	android:stopWithTask
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:32:5-32
	android:foregroundServiceType
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:31:5-45
	android:name
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:30:5-81
activity#com.example.travel_app.MainActivity
ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:33:9-54:20
	android:launchMode
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:36:13-43
	android:hardwareAccelerated
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:39:13-47
	android:windowSoftInputMode
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:40:13-55
	android:exported
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:35:13-36
	android:configChanges
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:38:13-163
	android:theme
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:37:13-47
	android:name
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:34:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:45:13-48:17
	android:resource
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:47:15-52
	android:name
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:46:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:50:13-53:29
action#android.intent.action.MAIN
ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:51:17-68
	android:name
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:51:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:52:17-76
	android:name
